"evaluation","propname","propiid"
"NCCPI_B - pH 0-20cm, map_r 700-1000 (Cotton)","pH IN DEPTH 0-20CM, WTD AVE, 700-1000MM MAP","16482"
"NCCPI_B - pH 0-20cm, map_r 1000-1500 (Cotton)","pH IN DEPTH 0-20CM, WTD AVE, 1000-1500MM MAP","16483"
"NCCPI_B - pH 0-20cm, map_r >1500 (Cotton)","pH IN DEPTH 0-20CM, WTD AVE, >1500MM MAP","16484"
"NCCPI_B - pH 20-150cm, map_r <700 (Cotton)","pH IN DEPTH 20-150CM, WTD AVERAGE, 0-700MM MAP","27310"
"NCCPI_B - pH 20-150cm, map_r 700-1000 (Cotton)","pH IN DEPTH 20-150CM, WTD AVERAGE, 700-1000MM MAP","27311"
"NCCPI_B - pH 20-150cm, map_r 1000-1500 (Cotton)","pH IN DEPTH 20-150CM, WTD AVERAGE, 1000-1500MM MAP","27312"
"NCCPI_B - pH 20-150cm, map_r >1500 (Cotton)","pH IN DEPTH 20-150CM, WTD AVERAGE, >1500MM MAP","27313"
"NCCPI_B - CEC 0-150cm or Restriction, MAP<700 (Cotton)","MEQ 0-150cm OR RESTRICTION AND MAP <700","16514"
"NCCPI_B - CEC 0-150cm or Restriction, MAP 700-1000 (Cotton)","MEQ 0-150cm OR RESTRICTION AND MAP 700-1000","16515"
"NCCPI_B - CEC 0-150cm or Restriction, MAP 1000-1500 (Cotton)","MEQ 0-150cm OR RESTRICTION AND MAP 1000-1500","16516"
"NCCPI_B - CEC 0-150cm or Restriction, MAP>1500 (Cotton)","MEQ 0-150cm OR RESTRICTION AND MAP >1500","16517"
"NCCPI - SAR 20-150cm (Cotton)","SAR 20-150cm","13564"
"NCCPI - SAR 0-20cm (Cotton)","SAR OF SURFACE 20cm","13563"
"NCCPI_C - EC 0-150 cm or pH <= 3.5 (Cotton)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE PH <3.5","13547"
"NCCPI_C - EC 0-150 cm or Restriction (Cotton)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE RESTR. LAYER","13544"
"NCCPI_C - EC 0-150 cm or EC >= 16 (Cotton)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE EC > 16","13546"
"NCCPI_C - EC 0-150 cm or Bulk Density too High (Cotton)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE BD TOO HIGH","13545"
"NCCPI_C - EC 0-10cm Germination Adverse (Cotton)","ELECTRICAL CONDUCTIVITY MAX 0-10 CM","14968"
"NCCPI - AWC Sufficiency 0-150cm map<700 (Cotton)","AWC * Root Sufficiency (NCCPI) <700MM MAP","27306"
"NCCPI - AWC Sufficiency 0-150cm map 700-1000 (Cotton)","AWC * Root Sufficiency (NCCPI) 700-1000MM MAP","27307"
"NCCPI - AWC Sufficiency 0-150cm map 1000-1500 (Cotton)","AWC * Root Sufficiency (NCCPI) 1000-1500MM MAP","27308"
"NCCPI - AWC Sufficiency 0-150cm map >1500 (Cotton)","AWC * Root Sufficiency (NCCPI) >1500MM MAP","27309"
"NCCPI_B - Water Table Depth During Summer Growth (Cotton)","WATER TABLE DEPTH MIN DURING SUMMER GROWTH","13656"
"NCCPI_B - Precipitation Recharge (Cotton)","PRECIPITATION RECHARGE","14186"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm <700 mm MAP","LOG KSAT MINIMUM LEP 0 TO 50cm <700 MM MAP ABOVE RESTR","16554"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm <700 mm MAP","LOG KSAT MINIMUM LEP 50 TO 100cm <700 MM MAP ABOVE RESTR","16558"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm <700 mm MAP","LOG KSAT MINIMUM LEP 100 TO 150cm <700 MM MAP ABOVE RESTR","16562"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm 700-1000 mm MAP","LOG KSAT MINIMUM LEP 0 TO 50cm 700-1000 MM MAP ABOVE RESTR","16555"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm 700-1000 mm MAP","LOG KSAT MINIMUM LEP 50 TO 100cm 700-1000 MM MAP ABOVE RESTR","16559"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm 700-1000 mm MAP","LOG KSAT MINIMUM LEP 100 TO 150cm 700-1000 MM MAP ABOVE REST","16563"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm 1000-1500 mm MAP","LOG KSAT MINIMUM LEP 0 TO 50cm 1000-1500 MM MAP ABOVE RESTR","16556"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm 1000-1500 mm MAP","LOG KSAT MINIMUM LEP 50 TO 100cm 1000-1500 MM MAP ABOVE REST","16560"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm 1000-1500 mm MAP","LOG KSAT MINIMUM LEP 100 TO 150cm 1000-1500 MM MAP ABOVE RES","16564"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm >1500 mm MAP","LOG KSAT MINIMUM LEP 0 TO 50cm >1500 MM MAP ABOVE RESTR","16557"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm >1500 mm MAP","LOG KSAT MINIMUM LEP 50 TO 100cm >1500 MM MAP ABOVE RESTR","16561"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm >1500 mm MAP","LOG KSAT MINIMUM LEP 100 TO 150cm >1500 MM MAP ABOVE RESTR","16565"
"NCCPI_B - LEP 0-150cm or Restriction, map >1500 (Cotton)","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP>1500","16534"
"NCCPI_B - LEP 0-150cm or Restriction, map 1000-1500 (Cotton)","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP 1000-1500","16533"
"NCCPI_B - LEP 0-150cm or Restriction, map 700-1000 (Cotton)","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP 700-1000","16531"
"NCCPI_B - LEP 0-150cm or Restriction, map <700 (Cotton)","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP<700","16532"
"NCCPI_B - BD 0-150cm or Restriction (Cotton)","BULK DENSITY RATIO (WTD AVE) ABOVE RESTR. LAYER","13519"
"NCCPI_B - BD 0-150cm or pH <3.5 (Cotton)","BULK DENSITY RATIO (WTD AVE) ABOVE PH <3.5","13521"
"NCCPI_B - BD 0-150cm or EC >= 8.01 (Cotton)","BULK DENSITY RATIO (WTD AVE) ABOVE EC > 8","13523"
"NCCPI_B - BD 0-150cm or Bulk Density too High (Cotton)","BULK DENSITY RATIO (WTD AVE) ABOVE BD TOO HIGH","13529"
"NCCPI_B - Mean Annual Precipitation, MAAT <14 (Cotton)","MEAN ANNUAL PRECIPITATION AND MAAT <14","16510"
"NCCPI_B - Mean Annual Precipitation, MAAT >20 (Cotton)","MEAN ANNUAL PRECIPITATION AND MAAT >20","16513"
"NCCPI_B - Mean Annual Precipitation, MAAT 17-20 (Cotton)","MEAN ANNUAL PRECIPITATION AND MAAT 17-20","16512"
"NCCPI_B - Mean Annual Precipitation, MAAT 14-17 (Cotton)","MEAN ANNUAL PRECIPITATION AND MAAT 14-17","16511"
"NCCPI_B - Mean Annual Precipitation (Cotton)","MEAN ANNUAL PRECIPITATION FROM H&L","35985"
"NCCPI_B - Mean Annual Air Temperature (Cotton)","MEAN ANNUAL AIR TEMPERATURE","13636"
"NCCPI_B - Frost Free Days (Cotton)","FROST-FREE DAYS","13359"
"NCCPI - Wetness Indicator During Growing Season (Cotton)","GENERAL INDICATOR DURING GROWING SEASON, DRAINED","14669"
"NCCPI_B - Effective Slope (Cotton)","SLOPE PERCENT (WHEAT)","14866"
"NCCPI_B - Flooding During 245-278 FFD (Cotton)","FLOODING SEVERITY DURING 245-278 FFD (COTTON)","16542"
"NCCPI_B - Flooding During 215-245 FFD (Cotton)","FLOODING SEVERITY DURING 215-245 FFD (COTTON)","16541"
"NCCPI_B - Flooding During 185-215 FFD (Cotton)","FLOODING SEVERITY DURING 185-215 FFD (COTTON)","16540"
"NCCPI_B - Flooding During <185 FFD (Cotton)","FLOODING SEVERITY DURING <185 FFD (COTTON)","16539"
"NCCPI_B - Flooding During 278-305 FFD (Cotton)","FLOODING SEVERITY DURING 278-305 FFD (COTTON)","16543"
"NCCPI_B - Flooding During >305 FFD (Cotton)","FLOODING SEVERITY DURING >305 FFD (COTTON)","16544"
"NCCPI_B - Rare Flooded Component","FLOODING FREQ. IS RARE","15461"
"NCCPI_B - Well Drained Component","DRAINAGE CLASS","10363"
"Impacted soil","COMPONENT LOCAL PHASE IMPACTED","37734"
"NCCPI - pH 0-20cm (Soybeans)","pH IN DEPTH 0-20CM, WTD AVE","13531"
"NCCPI - pH 20-150cm (Soybeans)","pH IN DEPTH 20-150CM, WTD AVE","13532"
"NCCPI - CEC 0-150cm or Bulk Density too High (Soybeans)","MEQ 0-150cm OR BD TOO HIGH","13527"
"NCCPI - CEC 0-150cm or EC >= 8.01 (Soybeans)","MEQ 0-150cm OR EC > 8.01","13526"
"NCCPI - CEC 0-150cm or pH <= 3.5 (Soybeans)","MEQ 0-150cm OR PH <= 3.5","13525"
"NCCPI - CEC 0-150cm or Restriction (Soybeans)","MEQ 0-150cm OR RESTRICTION","13528"
"NCCPI - OM 0-20cm (Soybeans)","ORGANIC MATTER IN DEPTH 0-20CM, WTD AVE","17047"
"NCCPI - OM 20-150cm (Soybeans)","ORGANIC MATTER PERCENT 20-150 CM","13550"
"NCCPI - SAR 0-20cm (Soybeans)","SAR OF SURFACE 20cm","13563"
"NCCPI - SAR 20-150cm (Soybeans)","SAR 20-150cm","13564"
"NCCPI - EC 0-150 cm or Bulk Density too High (Soybeans)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE BD TOO HIGH","13545"
"NCCPI - EC 0-150 cm or EC >= 16 (Soybeans)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE EC > 16","13546"
"NCCPI - EC 0-150 cm or Restriction (Soybeans)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE RESTR. LAYER","13544"
"NCCPI - EC 0-150 cm or pH <= 3.5 (Soybeans)","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE PH <3.5","13547"
"NCCPI - EC 0-10cm Germination Adverse (Soybeans)","ELECTRICAL CONDUCTIVITY MAX 0-10 CM","14968"
"NCCPI - AWC Sufficiency Soybeans 0-150cm","AWC * Soybean Root Sufficiency (NCCPI)","35974"
"NCCPI - Water Table Depth During Summer (Soybeans)","WATER TABLE DEPTH MIN DURING SUMMER GROWTH","13656"
"NCCPI - Precipitation Recharge (Soybeans)","PRECIPITATION RECHARGE","14186"
"NCCPI - Ksat Minimum within 150cm (Soybeans)","KSAT MINIMUM ABOVE RESTRICTIVE LAYER (0-150cm)","13533"
"NCCPI - Frost Free Days (Soybeans)","FROST-FREE DAYS","13359"
"NCCPI - Daylength Adjustment","LATITUDE ESTIMATOR","55530"
"NCCPI - Mean Annual Precipitation (Soybeans)","MEAN ANNUAL PRECIPITATION FROM H&L","35985"
"NCCPI - Growing Season 100 to 135 FFD Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING 100 TO 135 FFD (SOYBEANS)","35976"
"NCCPI - Growing Season > 135 to <= 160 Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING 135-160 FFD (SOYBEANS)","35977"
"NCCPI - Growing Season > 160 to <= 185 Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING 160-185 FFD (SOYBEANS)","35978"
"NCCPI - Growing Season > 185 to <= 210 Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING 185-210 FFD (SOYBEANS)","35979"
"NCCPI - Growing Season > 210 Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING >210 FFD (SOYBEANS)","35980"
"NCCPI - Growing Season <100 FFD Wetness (Soybeans)","GENERAL INDICATOR MLRA DURING <100 FFD (SOYBEANS)","35981"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above BD too High","LOG KSAT MINIMUM LEP 0 TO 50CM ABOVE BD TOO HIGH","14377"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above EC >= 8.01","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE EC >=16","14378"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above Restriction","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE RESTRICTIVE LAYER","14372"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above pH <= 3.5","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE PH <= 3.5","14379"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above BD High","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE BD TOO HIGH","14380"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above EC High","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE EC >=16","14381"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above Restrict","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE RESTRICTIVE LAYER","14375"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above pH <= 3.5","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE PH <= 3.5","14382"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above BD High","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE BD TOO HIGH","14383"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above EC High","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE EC >=16","14384"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above Restrict","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE RESTRICTIVE LAYER","14374"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above pH Low","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE PH <= 3.5","14385"
"NCCPI - LEP 0-150cm (Soybeans)","WTD_AVG LEP 0-150cm OR ABOVE RESTRICTION","30219"
"NCCPI - BD 0-150cm or pH <3.5 (Soybeans)","BULK DENSITY RATIO (WTD AVE) ABOVE PH <3.5","13521"
"NCCPI - BD 0-150cm or Restriction (Soybeans)","BULK DENSITY RATIO (WTD AVE) ABOVE RESTR. LAYER","13519"
"NCCPI - BD 0-150cm or EC >= 8.01 (Soybeans)","BULK DENSITY RATIO (WTD AVE) ABOVE EC > 8","13523"
"NCCPI - BD 0-150cm or Bulk Density too High (Soybeans)","BULK DENSITY RATIO (WTD AVE) ABOVE BD TOO HIGH","13529"
"NCCPI - Erosion Class (Soybeans)","EROSION CLASS - SOYBEANS","35975"
"NCCPI_B - Surface Degraded Components (Soybeans)","SURFACE DEGRADED COMPONENTS (SOYBEANS)","49310"
