"name","Type","Value","RefId","rule_refid","eval_refid","evalType","propname","propiid"
"NCCPI_B - pH 0-20cm, map_r 700-1000 (Cotton)","not_null_and","0","19567","25922","19567","ArbitraryCurve","pH IN DEPTH 0-20CM, WTD AVE, 700-1000MM MAP","16482"
"NCCPI_B - pH 0-20cm, map_r 1000-1500 (Cotton)","not_null_and","0","19568","25922","19568","ArbitraryCurve","pH IN DEPTH 0-20CM, WTD AVE, 1000-1500MM MAP","16483"
"NCCPI_B - pH 0-20cm, map_r >1500 (Cotton)","not_null_and","0","19569","25922","19569","ArbitraryCurve","pH IN DEPTH 0-20CM, WTD AVE, >1500MM MAP","16484"
"NCCPI_B - pH 20-150cm, map_r <700 (Cotton)","null_or","0","19570","25923","19570","ArbitraryCurve","pH IN DEPTH 20-150CM, WTD AVERAGE, 0-700MM MAP","27310"
"NCCPI_B - pH 20-150cm, map_r 700-1000 (Cotton)","null_or","0","19571","25923","19571","ArbitraryCurve","pH IN DEPTH 20-150CM, WTD AVERAGE, 700-1000MM MAP","27311"
"NCCPI_B - pH 20-150cm, map_r 1000-1500 (Cotton)","null_or","0","19572","25923","19572","ArbitraryCurve","pH IN DEPTH 20-150CM, WTD AVERAGE, 1000-1500MM MAP","27312"
"NCCPI_B - pH 20-150cm, map_r >1500 (Cotton)","null_or","0","19573","25923","19573","ArbitraryCurve","pH IN DEPTH 20-150CM, WTD AVERAGE, >1500MM MAP","27313"
"NCCPI_B - CEC 0-150cm or Restriction, MAP<700 (Cotton)","not_null_and","0","19604","25950","19604","ArbitraryCurve","MEQ 0-150cm OR RESTRICTION AND MAP <700","16514"
"NCCPI_B - CEC 0-150cm or Restriction, MAP 700-1000 (Cotton)","not_null_and","0","19605","25950","19605","ArbitraryCurve","MEQ 0-150cm OR RESTRICTION AND MAP 700-1000","16515"
"NCCPI_B - CEC 0-150cm or Restriction, MAP 1000-1500 (Cotton)","not_null_and","0","19606","25950","19606","ArbitraryCurve","MEQ 0-150cm OR RESTRICTION AND MAP 1000-1500","16516"
"NCCPI_B - CEC 0-150cm or Restriction, MAP>1500 (Cotton)","not_null_and","0","19607","25950","19607","ArbitraryCurve","MEQ 0-150cm OR RESTRICTION AND MAP >1500","16517"
"NCCPI - Wet Soil Months, Count","not_null_and","0","17122","25950","17122","ArbitraryCurve","WET SOIL MONTHS GROWING SEASON - COUNT","14471"
"NCCPI - SAR 20-150cm (Cotton)","null_not_rated","0","18625","24158","18625","ArbitraryCurve","SAR 20-150cm","13564"
"NCCPI - SAR 0-20cm (Cotton)","null_not_rated","0","18624","24158","18624","ArbitraryCurve","SAR OF SURFACE 20cm","13563"
"NCCPI_C - EC 0-150 cm or pH <= 3.5 (Cotton)","null_or","0","18618","24129","18618","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE PH <3.5","13547"
"NCCPI_C - EC 0-150 cm or Restriction (Cotton)","null_or","0","18619","24129","18619","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE RESTR. LAYER","13544"
"NCCPI_C - EC 0-150 cm or EC >= 16 (Cotton)","null_or","0","18617","24129","18617","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE EC > 16","13546"
"NCCPI_C - EC 0-150 cm or Bulk Density too High (Cotton)","null_or","0","18616","24129","18616","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE BD TOO HIGH","13545"
"NCCPI_C - EC 0-10cm Germination Adverse (Cotton)","null_or","0","18615","24130","18615","ArbitraryCurve","ELECTRICAL CONDUCTIVITY MAX 0-10 CM","14968"
"NCCPI - AWC Sufficiency 0-150cm map<700 (Cotton)","null_or","0","27598","37152","27598","ArbitraryCurve","AWC * Root Sufficiency (NCCPI) <700MM MAP","27306"
"NCCPI - AWC Sufficiency 0-150cm map 700-1000 (Cotton)","null_or","0","27599","37152","27599","ArbitraryCurve","AWC * Root Sufficiency (NCCPI) 700-1000MM MAP","27307"
"NCCPI - AWC Sufficiency 0-150cm map 1000-1500 (Cotton)","null_or","0","27600","37152","27600","ArbitraryCurve","AWC * Root Sufficiency (NCCPI) 1000-1500MM MAP","27308"
"NCCPI - AWC Sufficiency 0-150cm map >1500 (Cotton)","null_or","0","27601","37152","27601","ArbitraryCurve","AWC * Root Sufficiency (NCCPI) >1500MM MAP","27309"
"NCCPI_B - Water Table Depth During Summer Growth (Cotton)","not_null_and","0","18659","24305","18659","ArbitraryCurve","WATER TABLE DEPTH MIN DURING SUMMER GROWTH","13656"
"NCCPI_B - Precipitation Recharge (Cotton)","null_not_rated","0","17682","22383","17682","ArbitraryCurve","PRECIPITATION RECHARGE","14186"
"NCCPI_B - Ksat Minimum within 150cm","null_not_rated","0","17697","22383","17697","Sigmoid","KSAT MINIMUM ABOVE RESTRICTIVE LAYER (0-150cm)","13533"
"NCCPI_B - Organic Matter in Profile","null_not_rated","0","17698","22383","17698","ArbitraryLinear","OC IN KG/M2, WHOLE PROFILE","13769"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm <700 mm MAP","multiply","1","19663","26040","19663","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm <700 MM MAP ABOVE RESTR","16554"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm <700 mm MAP","null_or","0","19664","26040","19664","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm <700 MM MAP ABOVE RESTR","16558"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm <700 mm MAP","null_or","0","19665","26040","19665","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm <700 MM MAP ABOVE RESTR","16562"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm 700-1000 mm MAP","multiply","1","19667","26041","19667","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm 700-1000 MM MAP ABOVE RESTR","16555"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm 700-1000 mm MAP","null_or","0","19668","26041","19668","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm 700-1000 MM MAP ABOVE RESTR","16559"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm 700-1000 mm MAP","null_or","0","19669","26041","19669","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm 700-1000 MM MAP ABOVE REST","16563"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm 1000-1500 mm MAP","multiply","1","19671","26042","19671","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm 1000-1500 MM MAP ABOVE RESTR","16556"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm 1000-1500 mm MAP","null_or","0","19672","26042","19672","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm 1000-1500 MM MAP ABOVE REST","16560"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm 1000-1500 mm MAP","null_or","0","19673","26042","19673","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm 1000-1500 MM MAP ABOVE RES","16564"
"NCCPI_C - Log Ksat Minimum LEP 0 to 50cm >1500 mm MAP","multiply","1","19674","26043","19674","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm >1500 MM MAP ABOVE RESTR","16557"
"NCCPI_C - Log Ksat Minimum LEP 50 to 100cm >1500 mm MAP","null_or","0","19675","26043","19675","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm >1500 MM MAP ABOVE RESTR","16561"
"NCCPI_C - Log Ksat Minimum LEP 100 to 150cm >1500 mm MAP","null_or","0","19676","26043","19676","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm >1500 MM MAP ABOVE RESTR","16565"
"NCCPI_B - LEP 0-150cm or Restriction, map >1500 (Cotton)","not_null_and","0","19651","26026","19651","ArbitraryCurve","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP>1500","16534"
"NCCPI_B - LEP 0-150cm or Restriction, map 1000-1500 (Cotton)","not_null_and","0","19650","26026","19650","ArbitraryCurve","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP 1000-1500","16533"
"NCCPI_B - LEP 0-150cm or Restriction, map 700-1000 (Cotton)","not_null_and","0","19648","26026","19648","ArbitraryCurve","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP 700-1000","16531"
"NCCPI_B - LEP 0-150cm or Restriction, map <700 (Cotton)","not_null_and","0","19649","26026","19649","ArbitraryCurve","LEP 0-150cm OR FIRST ROOT RESTRICTIVE LAYER, MAP<700","16532"
"NCCPI_B - BD 0-150cm or Restriction (Cotton)","null_not_rated","0","18658","24303","18658","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE RESTR. LAYER","13519"
"NCCPI_B - BD 0-150cm or pH <3.5 (Cotton)","not_null_and","0","18657","24303","18657","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE PH <3.5","13521"
"NCCPI_B - BD 0-150cm or EC >= 8.01 (Cotton)","null_or","0","18656","24303","18656","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE EC > 8","13523"
"NCCPI_B - BD 0-150cm or Bulk Density too High (Cotton)","not_null_and","0","18655","24303","18655","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE BD TOO HIGH","13529"
"NCCPI_B - Mean Annual Precipitation, MAAT <14 (Cotton)","not_null_and","0","19600","25949","19600","ArbitraryCurve","MEAN ANNUAL PRECIPITATION AND MAAT <14","16510"
"NCCPI_B - Mean Annual Precipitation, MAAT >20 (Cotton)","not_null_and","0","19603","25949","19603","ArbitraryCurve","MEAN ANNUAL PRECIPITATION AND MAAT >20","16513"
"NCCPI_B - Mean Annual Precipitation, MAAT 17-20 (Cotton)","not_null_and","0","19602","25949","19602","ArbitraryCurve","MEAN ANNUAL PRECIPITATION AND MAAT 17-20","16512"
"NCCPI_B - Mean Annual Precipitation, MAAT 14-17 (Cotton)","not_null_and","0","19601","25949","19601","ArbitraryCurve","MEAN ANNUAL PRECIPITATION AND MAAT 14-17","16511"
"NCCPI_B - Mean Annual Precipitation (Cotton)","null_not_rated","0","17612","22206","17612","ArbitraryCurve","MEAN ANNUAL PRECIPITATION FROM H&L","35985"
"NCCPI_B - Mean Annual Air Temperature (Cotton)","null_not_rated","0","17712","23242","17712","ArbitraryLinear","MEAN ANNUAL AIR TEMPERATURE","13636"
"NCCPI_B - Frost Free Days (Cotton)","null_not_rated","0","17688","22205","17688","ArbitraryCurve","FROST-FREE DAYS","13359"
"NCCPI_B - Mean Annual Air Temperature (Cotton)","null_not_rated","0","17712","22205","17712","ArbitraryLinear","MEAN ANNUAL AIR TEMPERATURE","13636"
"NCCPI - Wetness Indicator During Growing Season (Cotton)","multiply","1","27602","37153","27602","ArbitraryLinear","GENERAL INDICATOR DURING GROWING SEASON, DRAINED","14669"
"NCCPI_B - Effective Slope (Cotton)","null_not_rated","0","17683","22387","17683","ArbitraryCurve","SLOPE PERCENT (WHEAT)","14866"
"NCCPI_B - Flooding During 245-278 FFD (Cotton)","null_or","0","19656","26039","19656","ArbitraryCurve","FLOODING SEVERITY DURING 245-278 FFD (COTTON)","16542"
"NCCPI_B - Flooding During 215-245 FFD (Cotton)","null_or","0","19655","26039","19655","ArbitraryCurve","FLOODING SEVERITY DURING 215-245 FFD (COTTON)","16541"
"NCCPI_B - Flooding During 185-215 FFD (Cotton)","null_or","0","19654","26039","19654","ArbitraryCurve","FLOODING SEVERITY DURING 185-215 FFD (COTTON)","16540"
"NCCPI_B - Flooding During <185 FFD (Cotton)","null_or","0","19653","26039","19653","ArbitraryCurve","FLOODING SEVERITY DURING <185 FFD (COTTON)","16539"
"NCCPI_B - Flooding During 278-305 FFD (Cotton)","null_or","0","19657","26039","19657","ArbitraryCurve","FLOODING SEVERITY DURING 278-305 FFD (COTTON)","16543"
"NCCPI_B - Flooding During >305 FFD (Cotton)","null_or","0","19658","26039","19658","ArbitraryCurve","FLOODING SEVERITY DURING >305 FFD (COTTON)","16544"
"NCCPI_B - Rare Flooded Component","not_null_and","0","18667","24324","18667","Crisp","FLOODING FREQ. IS RARE","15461"
"NCCPI_B - Well Drained Component","null_or","0","19701","24324","19701","Crisp","DRAINAGE CLASS","10363"
"Impacted soil","null_not_rated","0","46164","46238","46164","Crisp","COMPONENT LOCAL PHASE IMPACTED","37734"
"NCCPI - pH 0-20cm (Soybeans)","null_not_rated","0","43019","44493","43019","ArbitraryCurve","pH IN DEPTH 0-20CM, WTD AVE","13531"
"NCCPI - pH 20-150cm (Soybeans)","null_or","0","43022","47443","43022","ArbitraryCurve","pH IN DEPTH 20-150CM, WTD AVE","13532"
"NCCPI - CEC 0-150cm or Bulk Density too High (Soybeans)","null_not_rated","0","43042","47454","43042","ArbitraryCurve","MEQ 0-150cm OR BD TOO HIGH","13527"
"NCCPI - CEC 0-150cm or EC >= 8.01 (Soybeans)","not_null_and","0","43043","47454","43043","ArbitraryCurve","MEQ 0-150cm OR EC > 8.01","13526"
"NCCPI - CEC 0-150cm or pH <= 3.5 (Soybeans)","not_null_and","0","43044","47454","43044","ArbitraryCurve","MEQ 0-150cm OR PH <= 3.5","13525"
"NCCPI - CEC 0-150cm or Restriction (Soybeans)","null_not_rated","0","43045","47454","43045","ArbitraryCurve","MEQ 0-150cm OR RESTRICTION","13528"
"NCCPI - Wet Soil Months, Count","not_null_and","0","17122","47454","17122","ArbitraryCurve","WET SOIL MONTHS GROWING SEASON - COUNT","14471"
"NCCPI - OM 0-20cm (Soybeans)","null_not_rated","0","43037","47451","43037","ArbitraryCurve","ORGANIC MATTER IN DEPTH 0-20CM, WTD AVE","17047"
"NCCPI - OM 20-150cm (Soybeans)","null_not_rated","0","43038","47451","43038","ArbitraryCurve","ORGANIC MATTER PERCENT 20-150 CM","13550"
"NCCPI - SAR 0-20cm (Soybeans)","null_not_rated","0","56923","54960","56923","ArbitraryCurve","SAR OF SURFACE 20cm","13563"
"NCCPI - SAR 20-150cm (Soybeans)","null_not_rated","0","56924","54960","56924","ArbitraryCurve","SAR 20-150cm","13564"
"NCCPI - EC 0-150 cm or Bulk Density too High (Soybeans)","null_or","0","56918","54957","56918","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE BD TOO HIGH","13545"
"NCCPI - EC 0-150 cm or EC >= 16 (Soybeans)","null_or","0","56919","54957","56919","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE EC > 16","13546"
"NCCPI - EC 0-150 cm or Restriction (Soybeans)","null_or","0","56920","54957","56920","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE RESTR. LAYER","13544"
"NCCPI - EC 0-150 cm or pH <= 3.5 (Soybeans)","null_or","0","56921","54957","56921","ArbitraryCurve","ELECTRICAL CONDUCTIVITY (WTD AVE) ABOVE PH <3.5","13547"
"NCCPI - EC 0-10cm Germination Adverse (Soybeans)","null_or","0","56922","54959","56922","ArbitraryCurve","ELECTRICAL CONDUCTIVITY MAX 0-10 CM","14968"
"NCCPI - AWC Sufficiency Soybeans 0-150cm","null_not_rated","0","43025","47446","43025","ArbitraryLinear","AWC * Soybean Root Sufficiency (NCCPI)","35974"
"NCCPI - Water Table Depth During Summer (Soybeans)","not_null_and","0","43039","47452","43039","ArbitraryCurve","WATER TABLE DEPTH MIN DURING SUMMER GROWTH","13656"
"NCCPI - Precipitation Recharge (Soybeans)","null_not_rated","0","43026","47447","43026","ArbitraryCurve","PRECIPITATION RECHARGE","14186"
"NCCPI - Ksat Minimum within 150cm (Soybeans)","null_not_rated","0","43046","47447","43046","Sigmoid","KSAT MINIMUM ABOVE RESTRICTIVE LAYER (0-150cm)","13533"
"NCCPI_B - Organic Matter in Profile","null_not_rated","0","17698","47447","17698","ArbitraryLinear","OC IN KG/M2, WHOLE PROFILE","13769"
"NCCPI - Frost Free Days (Soybeans)","null_not_rated","0","43023","47444","43023","ArbitraryCurve","FROST-FREE DAYS","13359"
"NCCPI - Daylength Adjustment","multiply","0.15","63796","57984","63796","ArbitraryCurve","LATITUDE ESTIMATOR","55530"
"NCCPI - Mean Annual Precipitation (Soybeans)","null_not_rated","0","43024","47445","43024","ArbitraryCurve","MEAN ANNUAL PRECIPITATION FROM H&L","35985"
"NCCPI - Growing Season 100 to 135 FFD Wetness (Soybeans)","not_null_and","0","43031","47449","43031","ArbitraryLinear","GENERAL INDICATOR MLRA DURING 100 TO 135 FFD (SOYBEANS)","35976"
"NCCPI - Growing Season > 135 to <= 160 Wetness (Soybeans)","not_null_and","0","43032","47449","43032","ArbitraryLinear","GENERAL INDICATOR MLRA DURING 135-160 FFD (SOYBEANS)","35977"
"NCCPI - Growing Season > 160 to <= 185 Wetness (Soybeans)","not_null_and","0","43033","47449","43033","ArbitraryLinear","GENERAL INDICATOR MLRA DURING 160-185 FFD (SOYBEANS)","35978"
"NCCPI - Growing Season > 185 to <= 210 Wetness (Soybeans)","not_null_and","0","43034","47449","43034","ArbitraryLinear","GENERAL INDICATOR MLRA DURING 185-210 FFD (SOYBEANS)","35979"
"NCCPI - Growing Season > 210 Wetness (Soybeans)","not_null_and","0","43035","47449","43035","ArbitraryLinear","GENERAL INDICATOR MLRA DURING >210 FFD (SOYBEANS)","35980"
"NCCPI - Growing Season <100 FFD Wetness (Soybeans)","not_null_and","0","43041","47449","43041","ArbitraryLinear","GENERAL INDICATOR MLRA DURING <100 FFD (SOYBEANS)","35981"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above BD too High","not_null_and","0","63773","57964","63773","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50CM ABOVE BD TOO HIGH","14377"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above EC >= 8.01","not_null_and","0","63774","57964","63774","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE EC >=16","14378"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above Restriction","null_not_rated","0","63775","57964","63775","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE RESTRICTIVE LAYER","14372"
"NCCPI_Soy - Log Ksat Minimum LEP 0 to 50cm Above pH <= 3.5","not_null_and","0","63776","57964","63776","ArbitraryCurve","LOG KSAT MINIMUM LEP 0 TO 50cm ABOVE PH <= 3.5","14379"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above BD High","null_or","0","63777","57965","63777","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE BD TOO HIGH","14380"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above EC High","null_or","0","63778","57965","63778","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE EC >=16","14381"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above Restrict","null_or","0","63779","57965","63779","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE RESTRICTIVE LAYER","14375"
"NCCPI_Soy - Log Ksat Minimum LEP 50 to 100cm Above pH <= 3.5","null_or","0","63780","57965","63780","ArbitraryCurve","LOG KSAT MINIMUM LEP 50 TO 100cm ABOVE PH <= 3.5","14382"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above BD High","null_or","0","63781","57966","63781","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE BD TOO HIGH","14383"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above EC High","null_or","0","63782","57966","63782","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE EC >=16","14384"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above Restrict","null_or","0","63783","57966","63783","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE RESTRICTIVE LAYER","14374"
"NCCPI_Soy - Log Ksat Minimum LEP 100 to 150cm Above pH Low","null_or","0","63784","57966","63784","ArbitraryCurve","LOG KSAT MINIMUM LEP 100 TO 150cm ABOVE PH <= 3.5","14385"
"NCCPI - LEP 0-150cm (Soybeans)","multiply","1","43036","47450","43036","ArbitraryCurve","WTD_AVG LEP 0-150cm OR ABOVE RESTRICTION","30219"
"NCCPI - BD 0-150cm or pH <3.5 (Soybeans)","null_or","0","43028","47448","43028","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE PH <3.5","13521"
"NCCPI - BD 0-150cm or Restriction (Soybeans)","null_not_rated","0","43027","47448","43027","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE RESTR. LAYER","13519"
"NCCPI - BD 0-150cm or EC >= 8.01 (Soybeans)","null_or","0","43029","47448","43029","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE EC > 8","13523"
"NCCPI - BD 0-150cm or Bulk Density too High (Soybeans)","not_null_and","0","43030","47448","43030","ArbitraryCurve","BULK DENSITY RATIO (WTD AVE) ABOVE BD TOO HIGH","13529"
"NCCPI - Fragments >250 mm on Surface","not_null_and","0","16058","54961","16058","ArbitraryLinear","FRAGMENTS >250 MM ON SURFACE","13627"
"NCCPI - Erosion Class (Soybeans)","multiply","0.75","43040","47453","43040","ArbitraryLinear","EROSION CLASS - SOYBEANS","35975"
"NCCPI_B - Surface Degraded Components (Soybeans)","subtract","0.6","63785","57967","63785","Crisp","SURFACE DEGRADED COMPONENTS (SOYBEANS)","49310"
